Loading data from path /home/groups/fau-bigdata-datasets/medicare/non-aggregated/Medicare_PUF_PartB_2012to2017.csv.gz
Loaded data with shape: (56818165, 12)
Dropped nan, updated shape: (56818165, 12)
Positive sample count: 36548 0.73096%
Negative sample count: 4963452 99.26904%
Using columns Index(['gender', 'provider_type', 'hcpcs_code', 'line_srvc_cnt',
       'bene_unique_cnt', 'bene_day_srvc_cnt', 'average_submitted_chrg_amt',
       'average_medicare_payment_amt'],
      dtype='object')
Using skipgram300 embedding
Embedded data shape: (5000000, 406)
Epoch 1/100
     1/125000 [..............................] - ETA: 7s - loss: 0.5813
 30101/125000 [======>.......................] - ETA: 3:09 - loss: 0.0434
 30119/125000 [======>.......................] - ETA: 3:09 - loss: 0.0434
 30136/125000 [======>.......................] - ETA: 3:09 - loss: 0.0434
 30158/125000 [======>.......................] - ETA: 3:09 - loss: 0.0434
 30180/125000 [======>.......................] - ETA: 3:09 - loss: 0.0434
 30213/125000 [======>.......................] - ETA: 3:09 - loss: 0.0434
 30247/125000 [======>.......................] - ETA: 3:09 - loss: 0.0433
 30272/125000 [======>.......................] - ETA: 3:09 - loss: 0.0433
 30290/125000 [======>.......................] - ETA: 3:09 - loss: 0.0433
 30307/125000 [======>.......................] - ETA: 3:09 - loss: 0.0434
 30329/125000 [======>.......................] - ETA: 3:09 - loss: 0.0433
 30355/125000 [======>.......................] - ETA: 3:09 - loss: 0.0433
 30389/125000 [======>.......................] - ETA: 3:09 - loss: 0.0433
 30424/125000 [======>.......................] - ETA: 3:09 - loss: 0.0433
 30442/125000 [======>.......................] - ETA: 3:09 - loss: 0.0433
 30459/125000 [======>.......................] - ETA: 3:09 - loss: 0.0433
 30479/125000 [======>.......................] - ETA: 3:09 - loss: 0.0433
 30501/125000 [======>.......................] - ETA: 3:09 - loss: 0.0433
 30533/125000 [======>.......................] - ETA: 3:09 - loss: 0.0433
 30568/125000 [======>.......................] - ETA: 3:08 - loss: 0.0433
 30597/125000 [======>.......................] - ETA: 3:08 - loss: 0.0433
 30616/125000 [======>.......................] - ETA: 3:08 - loss: 0.0433
 30634/125000 [======>.......................] - ETA: 3:08 - loss: 0.0433
 30656/125000 [======>.......................] - ETA: 3:08 - loss: 0.0433
 30680/125000 [======>.......................] - ETA: 3:08 - loss: 0.0433
 30715/125000 [======>.......................] - ETA: 3:08 - loss: 0.0433
 30751/125000 [======>.......................] - ETA: 3:08 - loss: 0.0433
 30772/125000 [======>.......................] - ETA: 3:08 - loss: 0.0433
 30790/125000 [======>.......................] - ETA: 3:08 - loss: 0.0433
 30809/125000 [======>.......................] - ETA: 3:08 - loss: 0.0433
 30832/125000 [======>.......................] - ETA: 3:08 - loss: 0.0433
 30863/125000 [======>.......................] - ETA: 3:08 - loss: 0.0433
 30898/125000 [======>.......................] - ETA: 3:08 - loss: 0.0433
 30929/125000 [======>.......................] - ETA: 3:08 - loss: 0.0433
 30947/125000 [======>.......................] - ETA: 3:08 - loss: 0.0433
 30965/125000 [======>.......................] - ETA: 3:08 - loss: 0.0433
 30987/125000 [======>.......................] - ETA: 3:08 - loss: 0.0433
 31011/125000 [======>.......................] - ETA: 3:08 - loss: 0.0433
 31046/125000 [======>.......................] - ETA: 3:07 - loss: 0.0433
 31082/125000 [======>.......................] - ETA: 3:07 - loss: 0.0433
 31105/125000 [======>.......................] - ETA: 3:07 - loss: 0.0433
 31123/125000 [======>.......................] - ETA: 3:07 - loss: 0.0433
 31142/125000 [======>.......................] - ETA: 3:07 - loss: 0.0433
 31166/125000 [======>.......................] - ETA: 3:07 - loss: 0.0433
 31195/125000 [======>.......................] - ETA: 3:07 - loss: 0.0432
 31230/125000 [======>.......................] - ETA: 3:07 - loss: 0.0432
 31261/125000 [======>.......................] - ETA: 3:07 - loss: 0.0432
 31280/125000 [======>.......................] - ETA: 3:07 - loss: 0.0432
 31298/125000 [======>.......................] - ETA: 3:07 - loss: 0.0432
 31320/125000 [======>.......................] - ETA: 3:07 - loss: 0.0432
 31344/125000 [======>.......................] - ETA: 3:07 - loss: 0.0432
 31379/125000 [======>.......................] - ETA: 3:07 - loss: 0.0432
 31414/125000 [======>.......................] - ETA: 3:07 - loss: 0.0432
 31437/125000 [======>.......................] - ETA: 3:07 - loss: 0.0432
 31455/125000 [======>.......................] - ETA: 3:07 - loss: 0.0432
 31473/125000 [======>.......................] - ETA: 3:07 - loss: 0.0432
 31497/125000 [======>.......................] - ETA: 3:07 - loss: 0.0432
 31526/125000 [======>.......................] - ETA: 3:07 - loss: 0.0432
 31561/125000 [======>.......................] - ETA: 3:06 - loss: 0.0432
 31594/125000 [======>.......................] - ETA: 3:06 - loss: 0.0432
 31612/125000 [======>.......................] - ETA: 3:06 - loss: 0.0432
 31630/125000 [======>.......................] - ETA: 3:06 - loss: 0.0432
 31652/125000 [======>.......................] - ETA: 3:06 - loss: 0.0432
 31675/125000 [======>.......................] - ETA: 3:06 - loss: 0.0432
 31709/125000 [======>.......................] - ETA: 3:06 - loss: 0.0432
 31744/125000 [======>.......................] - ETA: 3:06 - loss: 0.0432
 31768/125000 [======>.......................] - ETA: 3:06 - loss: 0.0432
 31787/125000 [======>.......................] - ETA: 3:06 - loss: 0.0432
 31805/125000 [======>.......................] - ETA: 3:06 - loss: 0.0432
 31828/125000 [======>.......................] - ETA: 3:06 - loss: 0.0432
 31856/125000 [======>.......................] - ETA: 3:06 - loss: 0.0432
 31891/125000 [======>.......................] - ETA: 3:06 - loss: 0.0432
 31924/125000 [======>.......................] - ETA: 3:06 - loss: 0.0432
 31942/125000 [======>.......................] - ETA: 3:06 - loss: 0.0432
 31959/125000 [======>.......................] - ETA: 3:06 - loss: 0.0432
 31980/125000 [======>.......................] - ETA: 3:06 - loss: 0.0432
 32002/125000 [======>.......................] - ETA: 3:06 - loss: 0.0432
 32036/125000 [======>.......................] - ETA: 3:06 - loss: 0.0432
 32071/125000 [======>.......................] - ETA: 3:05 - loss: 0.0432
 32095/125000 [======>.......................] - ETA: 3:05 - loss: 0.0432
 32113/125000 [======>.......................] - ETA: 3:05 - loss: 0.0432
 32131/125000 [======>.......................] - ETA: 3:05 - loss: 0.0432
 32154/125000 [======>.......................] - ETA: 3:05 - loss: 0.0432
 32182/125000 [======>.......................] - ETA: 3:05 - loss: 0.0431
 32217/125000 [======>.......................] - ETA: 3:05 - loss: 0.0431
 32250/125000 [======>.......................] - ETA: 3:05 - loss: 0.0431
 32268/125000 [======>.......................] - ETA: 3:05 - loss: 0.0431
 32286/125000 [======>.......................] - ETA: 3:05 - loss: 0.0431
 32308/125000 [======>.......................] - ETA: 3:05 - loss: 0.0432
 32331/125000 [======>.......................] - ETA: 3:05 - loss: 0.0431
 32365/125000 [======>.......................] - ETA: 3:05 - loss: 0.0431
 32400/125000 [======>.......................] - ETA: 3:05 - loss: 0.0431
 32425/125000 [======>.......................] - ETA: 3:05 - loss: 0.0431
 32444/125000 [======>.......................] - ETA: 3:05 - loss: 0.0431
 32462/125000 [======>.......................] - ETA: 3:05 - loss: 0.0431
 32485/125000 [======>.......................] - ETA: 3:05 - loss: 0.0431
 32512/125000 [======>.......................] - ETA: 3:05 - loss: 0.0431
 32547/125000 [======>.......................] - ETA: 3:05 - loss: 0.0431
 32582/125000 [======>.......................] - ETA: 3:04 - loss: 0.0431
 32601/125000 [======>.......................] - ETA: 3:04 - loss: 0.0431
 32619/125000 [======>.......................] - ETA: 3:04 - loss: 0.0431
 32641/125000 [======>.......................] - ETA: 3:04 - loss: 0.0431
 32663/125000 [======>.......................] - ETA: 3:04 - loss: 0.0431
 32697/125000 [======>.......................] - ETA: 3:04 - loss: 0.0431
 32732/125000 [======>.......................] - ETA: 3:04 - loss: 0.0431
 32755/125000 [======>.......................] - ETA: 3:04 - loss: 0.0431
 32774/125000 [======>.......................] - ETA: 3:04 - loss: 0.0431
 32792/125000 [======>.......................] - ETA: 3:04 - loss: 0.0431
 32815/125000 [======>.......................] - ETA: 3:04 - loss: 0.0430
 32842/125000 [======>.......................] - ETA: 3:04 - loss: 0.0430
 32877/125000 [======>.......................] - ETA: 3:04 - loss: 0.0430
 32913/125000 [======>.......................] - ETA: 3:04 - loss: 0.0430
 32932/125000 [======>.......................] - ETA: 3:04 - loss: 0.0430
 32950/125000 [======>.......................] - ETA: 3:04 - loss: 0.0430
 32969/125000 [======>.......................] - ETA: 3:04 - loss: 0.0431
 32991/125000 [======>.......................] - ETA: 3:04 - loss: 0.0431
 33024/125000 [======>.......................] - ETA: 3:04 - loss: 0.0430
 33059/125000 [======>.......................] - ETA: 3:03 - loss: 0.0430
 33085/125000 [======>.......................] - ETA: 3:03 - loss: 0.0430
 33104/125000 [======>.......................] - ETA: 3:03 - loss: 0.0430
 33122/125000 [======>.......................] - ETA: 3:03 - loss: 0.0430
 33145/125000 [======>.......................] - ETA: 3:03 - loss: 0.0430
 33172/125000 [======>.......................] - ETA: 3:03 - loss: 0.0430
 33207/125000 [======>.......................] - ETA: 3:03 - loss: 0.0430
 33242/125000 [======>.......................] - ETA: 3:03 - loss: 0.0430
 33261/125000 [======>.......................] - ETA: 3:03 - loss: 0.0430
 33279/125000 [======>.......................] - ETA: 3:03 - loss: 0.0430
 33301/125000 [======>.......................] - ETA: 3:03 - loss: 0.0430
 33322/125000 [======>.......................] - ETA: 3:03 - loss: 0.0430
 33354/125000 [=======>......................] - ETA: 3:03 - loss: 0.0430
 33389/125000 [=======>......................] - ETA: 3:03 - loss: 0.0430
 33417/125000 [=======>......................] - ETA: 3:03 - loss: 0.0430
 33436/125000 [=======>......................] - ETA: 3:03 - loss: 0.0430
 33454/125000 [=======>......................] - ETA: 3:03 - loss: 0.0430
 33477/125000 [=======>......................] - ETA: 3:03 - loss: 0.0430
 33503/125000 [=======>......................] - ETA: 3:03 - loss: 0.0429
 33538/125000 [=======>......................] - ETA: 3:03 - loss: 0.0429
 33573/125000 [=======>......................] - ETA: 3:02 - loss: 0.0429
 33592/125000 [=======>......................] - ETA: 3:02 - loss: 0.0429
 33609/125000 [=======>......................] - ETA: 3:02 - loss: 0.0429
 33629/125000 [=======>......................] - ETA: 3:02 - loss: 0.0429
 33651/125000 [=======>......................] - ETA: 3:02 - loss: 0.0429
 33682/125000 [=======>......................] - ETA: 3:02 - loss: 0.0429
 33717/125000 [=======>......................] - ETA: 3:02 - loss: 0.0429
 33745/125000 [=======>......................] - ETA: 3:02 - loss: 0.0429
 33764/125000 [=======>......................] - ETA: 3:02 - loss: 0.0429
 33781/125000 [=======>......................] - ETA: 3:02 - loss: 0.0429
 33803/125000 [=======>......................] - ETA: 3:02 - loss: 0.0429
 33828/125000 [=======>......................] - ETA: 3:02 - loss: 0.0429
 33862/125000 [=======>......................] - ETA: 3:02 - loss: 0.0429
 33897/125000 [=======>......................] - ETA: 3:02 - loss: 0.0429
 33917/125000 [=======>......................] - ETA: 3:02 - loss: 0.0429
 33935/125000 [=======>......................] - ETA: 3:02 - loss: 0.0429
 33954/125000 [=======>......................] - ETA: 3:02 - loss: 0.0429
 33977/125000 [=======>......................] - ETA: 3:02 - loss: 0.0429
 34008/125000 [=======>......................] - ETA: 3:02 - loss: 0.0429
 34043/125000 [=======>......................] - ETA: 3:02 - loss: 0.0429
 34072/125000 [=======>......................] - ETA: 3:02 - loss: 0.0429
 34091/125000 [=======>......................] - ETA: 3:02 - loss: 0.0428
 34109/125000 [=======>......................] - ETA: 3:02 - loss: 0.0428
 34131/125000 [=======>......................] - ETA: 3:01 - loss: 0.0428
 34156/125000 [=======>......................] - ETA: 3:01 - loss: 0.0428
 34191/125000 [=======>......................] - ETA: 3:01 - loss: 0.0428
 34227/125000 [=======>......................] - ETA: 3:01 - loss: 0.0429
 34249/125000 [=======>......................] - ETA: 3:01 - loss: 0.0429
 34267/125000 [=======>......................] - ETA: 3:01 - loss: 0.0428
 34286/125000 [=======>......................] - ETA: 3:01 - loss: 0.0428
 34309/125000 [=======>......................] - ETA: 3:01 - loss: 0.0428
 34339/125000 [=======>......................] - ETA: 3:01 - loss: 0.0428
 34374/125000 [=======>......................] - ETA: 3:01 - loss: 0.0428
 34405/125000 [=======>......................] - ETA: 3:01 - loss: 0.0428
 34424/125000 [=======>......................] - ETA: 3:01 - loss: 0.0428
 34442/125000 [=======>......................] - ETA: 3:01 - loss: 0.0428
 34464/125000 [=======>......................] - ETA: 3:01 - loss: 0.0428
 34488/125000 [=======>......................] - ETA: 3:01 - loss: 0.0428
 34523/125000 [=======>......................] - ETA: 3:01 - loss: 0.0428
 34558/125000 [=======>......................] - ETA: 3:01 - loss: 0.0429
 34581/125000 [=======>......................] - ETA: 3:01 - loss: 0.0429
 34599/125000 [=======>......................] - ETA: 3:01 - loss: 0.0429
 34617/125000 [=======>......................] - ETA: 3:01 - loss: 0.0429
 34641/125000 [=======>......................] - ETA: 3:00 - loss: 0.0429
 34670/125000 [=======>......................] - ETA: 3:00 - loss: 0.0428
 34705/125000 [=======>......................] - ETA: 3:00 - loss: 0.0428
 34738/125000 [=======>......................] - ETA: 3:00 - loss: 0.0428
 34756/125000 [=======>......................] - ETA: 3:00 - loss: 0.0428
 34774/125000 [=======>......................] - ETA: 3:00 - loss: 0.0428
 34796/125000 [=======>......................] - ETA: 3:00 - loss: 0.0428
 34819/125000 [=======>......................] - ETA: 3:00 - loss: 0.0428
 34854/125000 [=======>......................] - ETA: 3:00 - loss: 0.0428
 34890/125000 [=======>......................] - ETA: 3:00 - loss: 0.0428
 34914/125000 [=======>......................] - ETA: 3:00 - loss: 0.0428
 34933/125000 [=======>......................] - ETA: 3:00 - loss: 0.0428
 34951/125000 [=======>......................] - ETA: 3:00 - loss: 0.0428
 34975/125000 [=======>......................] - ETA: 3:00 - loss: 0.0428
 35004/125000 [=======>......................] - ETA: 3:00 - loss: 0.0428
 35039/125000 [=======>......................] - ETA: 3:00 - loss: 0.0428
 35072/125000 [=======>......................] - ETA: 2:59 - loss: 0.0428
 35090/125000 [=======>......................] - ETA: 2:59 - loss: 0.0427
 35108/125000 [=======>......................] - ETA: 2:59 - loss: 0.0427
 35130/125000 [=======>......................] - ETA: 2:59 - loss: 0.0428
 35153/125000 [=======>......................] - ETA: 2:59 - loss: 0.0427
 35188/125000 [=======>......................] - ETA: 2:59 - loss: 0.0428
 35223/125000 [=======>......................] - ETA: 2:59 - loss: 0.0427
 35247/125000 [=======>......................] - ETA: 2:59 - loss: 0.0428
 35265/125000 [=======>......................] - ETA: 2:59 - loss: 0.0428
 35283/125000 [=======>......................] - ETA: 2:59 - loss: 0.0428
 35306/125000 [=======>......................] - ETA: 2:59 - loss: 0.0428
 35333/125000 [=======>......................] - ETA: 2:59 - loss: 0.0428
 35368/125000 [=======>......................] - ETA: 2:59 - loss: 0.0428
 35402/125000 [=======>......................] - ETA: 2:59 - loss: 0.0428
 35420/125000 [=======>......................] - ETA: 2:59 - loss: 0.0428
 35437/125000 [=======>......................] - ETA: 2:59 - loss: 0.0428
 35458/125000 [=======>......................] - ETA: 2:59 - loss: 0.0427
 35480/125000 [=======>......................] - ETA: 2:59 - loss: 0.0428
 35513/125000 [=======>......................] - ETA: 2:59 - loss: 0.0428
 35548/125000 [=======>......................] - ETA: 2:59 - loss: 0.0428
 35573/125000 [=======>......................] - ETA: 2:59 - loss: 0.0427
 35591/125000 [=======>......................] - ETA: 2:59 - loss: 0.0427
 35608/125000 [=======>......................] - ETA: 2:59 - loss: 0.0428
 35630/125000 [=======>......................] - ETA: 2:59 - loss: 0.0427
 35656/125000 [=======>......................] - ETA: 2:58 - loss: 0.0427
 35691/125000 [=======>......................] - ETA: 2:58 - loss: 0.0427
 35726/125000 [=======>......................] - ETA: 2:58 - loss: 0.0427
 35745/125000 [=======>......................] - ETA: 2:58 - loss: 0.0427
 35763/125000 [=======>......................] - ETA: 2:58 - loss: 0.0428
 35783/125000 [=======>......................] - ETA: 2:58 - loss: 0.0428
 35805/125000 [=======>......................] - ETA: 2:58 - loss: 0.0428
 35837/125000 [=======>......................] - ETA: 2:58 - loss: 0.0428
 35872/125000 [=======>......................] - ETA: 2:58 - loss: 0.0428
 35901/125000 [=======>......................] - ETA: 2:58 - loss: 0.0428
 35920/125000 [=======>......................] - ETA: 2:58 - loss: 0.0428
 35938/125000 [=======>......................] - ETA: 2:58 - loss: 0.0428
 35960/125000 [=======>......................] - ETA: 2:58 - loss: 0.0428
 35985/125000 [=======>......................] - ETA: 2:58 - loss: 0.0428
 36020/125000 [=======>......................] - ETA: 2:58 - loss: 0.0428
 36055/125000 [=======>......................] - ETA: 2:58 - loss: 0.0428
 36077/125000 [=======>......................] - ETA: 2:58 - loss: 0.0427
 36095/125000 [=======>......................] - ETA: 2:58 - loss: 0.0427
 36114/125000 [=======>......................] - ETA: 2:58 - loss: 0.0427
 36137/125000 [=======>......................] - ETA: 2:58 - loss: 0.0427
 36168/125000 [=======>......................] - ETA: 2:57 - loss: 0.0427
 36203/125000 [=======>......................] - ETA: 2:57 - loss: 0.0427
 36233/125000 [=======>......................] - ETA: 2:57 - loss: 0.0427
 36252/125000 [=======>......................] - ETA: 2:57 - loss: 0.0427
 36270/125000 [=======>......................] - ETA: 2:57 - loss: 0.0427
 36292/125000 [=======>......................] - ETA: 2:57 - loss: 0.0427
 36316/125000 [=======>......................] - ETA: 2:57 - loss: 0.0427
 36351/125000 [=======>......................] - ETA: 2:57 - loss: 0.0427
 36387/125000 [=======>......................] - ETA: 2:57 - loss: 0.0427
 36409/125000 [=======>......................] - ETA: 2:57 - loss: 0.0427
 36427/125000 [=======>......................] - ETA: 2:57 - loss: 0.0427
 36445/125000 [=======>......................] - ETA: 2:57 - loss: 0.0427
 36469/125000 [=======>......................] - ETA: 2:57 - loss: 0.0427
 36498/125000 [=======>......................] - ETA: 2:57 - loss: 0.0427
 36533/125000 [=======>......................] - ETA: 2:57 - loss: 0.0427
 36566/125000 [=======>......................] - ETA: 2:57 - loss: 0.0427
 36584/125000 [=======>......................] - ETA: 2:57 - loss: 0.0427
 36602/125000 [=======>......................] - ETA: 2:57 - loss: 0.0428
 36624/125000 [=======>......................] - ETA: 2:57 - loss: 0.0428
 36647/125000 [=======>......................] - ETA: 2:56 - loss: 0.0428
 36682/125000 [=======>......................] - ETA: 2:56 - loss: 0.0427
 36718/125000 [=======>......................] - ETA: 2:56 - loss: 0.0427
 36742/125000 [=======>......................] - ETA: 2:56 - loss: 0.0427
 36760/125000 [=======>......................] - ETA: 2:56 - loss: 0.0427
 36778/125000 [=======>......................] - ETA: 2:56 - loss: 0.0427
 36802/125000 [=======>......................] - ETA: 2:56 - loss: 0.0427
 36831/125000 [=======>......................] - ETA: 2:56 - loss: 0.0428
 36866/125000 [=======>......................] - ETA: 2:56 - loss: 0.0428
 36900/125000 [=======>......................] - ETA: 2:56 - loss: 0.0428
 36919/125000 [=======>......................] - ETA: 2:56 - loss: 0.0427
 36937/125000 [=======>......................] - ETA: 2:56 - loss: 0.0428
 36959/125000 [=======>......................] - ETA: 2:56 - loss: 0.0427
 36983/125000 [=======>......................] - ETA: 2:56 - loss: 0.0427
 37018/125000 [=======>......................] - ETA: 2:56 - loss: 0.0427
 37053/125000 [=======>......................] - ETA: 2:56 - loss: 0.0427
 37076/125000 [=======>......................] - ETA: 2:56 - loss: 0.0427
 37094/125000 [=======>......................] - ETA: 2:56 - loss: 0.0427
 37112/125000 [=======>......................] - ETA: 2:56 - loss: 0.0427
 37135/125000 [=======>......................] - ETA: 2:56 - loss: 0.0427
 37164/125000 [=======>......................] - ETA: 2:55 - loss: 0.0427
 37199/125000 [=======>......................] - ETA: 2:55 - loss: 0.0427
 37230/125000 [=======>......................] - ETA: 2:55 - loss: 0.0427
 37248/125000 [=======>......................] - ETA: 2:55 - loss: 0.0427
 37265/125000 [=======>......................] - ETA: 2:55 - loss: 0.0427
 37286/125000 [=======>......................] - ETA: 2:55 - loss: 0.0427
 37309/125000 [=======>......................] - ETA: 2:55 - loss: 0.0427
 37343/125000 [=======>......................] - ETA: 2:55 - loss: 0.0426
 37378/125000 [=======>......................] - ETA: 2:55 - loss: 0.0426
 37401/125000 [=======>......................] - ETA: 2:55 - loss: 0.0426
 37419/125000 [=======>......................] - ETA: 2:55 - loss: 0.0426
 37437/125000 [=======>......................] - ETA: 2:55 - loss: 0.0426
 37460/125000 [=======>......................] - ETA: 2:55 - loss: 0.0426
 37488/125000 [=======>......................] - ETA: 2:55 - loss: 0.0426
 37523/125000 [========>.....................] - ETA: 2:55 - loss: 0.0426
 37557/125000 [========>.....................] - ETA: 2:55 - loss: 0.0426
 37575/125000 [========>.....................] - ETA: 2:55 - loss: 0.0426
 37593/125000 [========>.....................] - ETA: 2:55 - loss: 0.0426
 37615/125000 [========>.....................] - ETA: 2:55 - loss: 0.0426
 37638/125000 [========>.....................] - ETA: 2:55 - loss: 0.0426
 37673/125000 [========>.....................] - ETA: 2:54 - loss: 0.0426
 37708/125000 [========>.....................] - ETA: 2:54 - loss: 0.0426
 37732/125000 [========>.....................] - ETA: 2:54 - loss: 0.0426
 37751/125000 [========>.....................] - ETA: 2:54 - loss: 0.0426
 37769/125000 [========>.....................] - ETA: 2:54 - loss: 0.0426
 37792/125000 [========>.....................] - ETA: 2:54 - loss: 0.0426
 37820/125000 [========>.....................] - ETA: 2:54 - loss: 0.0426
 37855/125000 [========>.....................] - ETA: 2:54 - loss: 0.0426
